timestamp,temperature,humidity,gas_voltage
2025-12-31 22:05:41,20.0,50.0,0.2913
2025-12-31 22:06:01,20.0,50.0,0.2903
2025-12-31 22:06:22,20.0,50.0,0.2929
2025-12-31 22:06:42,20.0,50.0,0.2939
2025-12-31 22:07:02,20.0,50.0,0.2919
2025-12-31 22:07:23,20.0,50.0,0.2915
2025-12-31 22:07:43,20.0,50.0,0.2903
2025-12-31 22:08:04,20.0,50.0,0.2908
2025-12-31 22:08:24,20.0,50.0,0.2905
2025-12-31 22:08:44,20.0,50.0,0.2904
2025-12-31 22:09:05,20.0,50.0,0.3649
2025-12-31 22:09:25,20.0,50.0,0.4353
2025-12-31 22:09:45,20.0,50.0,0.3775
2025-12-31 22:10:06,20.0,50.0,0.3295
2025-12-31 22:10:26,20.0,50.0,0.317
2025-12-31 22:10:47,20.0,50.0,0.3099
2025-12-31 22:11:07,20.0,50.0,0.3061
2025-12-31 22:11:27,20.0,50.0,0.3033
2025-12-31 22:11:48,20.0,50.0,0.3013
2025-12-31 22:12:08,20.0,50.0,0.3001
2025-12-31 22:12:28,20.0,50.0,0.2976
2025-12-31 22:12:49,20.0,50.0,1.9054
2025-12-31 22:13:09,20.0,50.0,2.9343
2025-12-31 22:13:30,20.0,50.0,1.324
2025-12-31 22:13:50,20.0,50.0,1.1635
2025-12-31 22:14:10,20.0,50.0,0.9903
2025-12-31 22:14:31,20.0,50.0,0.9209
2025-12-31 22:14:32,18.2,68,0.9149
2025-12-31 22:14:51,20.0,50.0,0.7858
2025-12-31 22:15:12,20.0,50.0,0.694
2025-12-31 22:15:32,20.0,50.0,0.6506
2025-12-31 22:15:52,20.0,50.0,0.6314
2025-12-31 22:16:13,20.0,50.0,0.624
2025-12-31 22:16:33,20.0,50.0,0.6089
2025-12-31 22:16:53,20.0,50.0,0.5993
2025-12-31 22:17:14,20.0,50.0,0.5939
2025-12-31 22:17:34,20.0,50.0,0.5889
2025-12-31 22:17:55,20.0,50.0,0.5831
2025-12-31 22:18:15,20.0,50.0,0.5779
2025-12-31 22:18:35,20.0,50.0,0.5693
2025-12-31 22:18:56,20.0,50.0,0.5595
2025-12-31 22:19:16,20.0,50.0,0.5495
2025-12-31 22:19:37,20.0,50.0,0.5503
2025-12-31 22:19:57,20.0,50.0,0.5354
2025-12-31 22:20:17,20.0,50.0,0.5331
2025-12-31 22:20:38,20.0,50.0,0.534
2025-12-31 22:20:58,20.0,50.0,0.5299
2025-12-31 22:21:18,20.0,50.0,0.5284
2025-12-31 22:21:39,20.0,50.0,0.5218
2025-12-31 22:21:59,20.0,50.0,0.5198
2025-12-31 22:22:20,20.0,50.0,0.5189
2025-12-31 22:22:40,20.0,50.0,0.517
2025-12-31 22:23:00,20.0,50.0,0.514
2025-12-31 22:23:21,18.2,67,0.5108
2025-12-31 22:23:41,18.2,67,0.5066
2025-12-31 22:24:01,18.2,67,0.5044
2025-12-31 22:24:22,18.2,67,0.501
2025-12-31 22:24:42,18.2,67,0.5
2025-12-31 22:25:03,18.2,67,0.4949
2025-12-31 22:25:23,18.2,67,0.4923
2025-12-31 22:25:43,18.2,67,0.4906
2025-12-31 22:26:04,18.2,67,0.4884
2025-12-31 22:26:24,18.2,67,0.4863
2025-12-31 22:26:45,18.2,67,0.4838
2025-12-31 22:27:05,18.2,67,0.483
2025-12-31 22:27:25,18.2,67,0.4808
2025-12-31 22:27:46,18.2,67,0.4883
2025-12-31 22:28:06,18.2,67,0.4851
2025-12-31 22:28:26,18.2,67,0.481
2025-12-31 22:28:27,18.2,67,0.4799
2025-12-31 22:28:47,18.2,67,0.4765
2025-12-31 22:29:07,18.2,67,0.4761
2025-12-31 22:29:28,18.2,67,0.476
2025-12-31 22:29:48,18.2,67,0.474
2025-12-31 22:30:08,18.2,67,1.8349
2025-12-31 22:30:29,18.2,67,1.5488
2025-12-31 22:30:49,18.2,67,1.2186
2025-12-31 22:31:09,18.2,67,1.1892
2025-12-31 22:31:30,18.2,67,1.0676
2025-12-31 22:31:50,18.2,67,0.8385
2025-12-31 22:32:11,18.2,67,0.9317
2025-12-31 22:32:31,18.2,67,0.8445
2025-12-31 22:32:51,18.2,67,0.8127
2025-12-31 22:33:12,18.2,67,0.804
2025-12-31 22:33:32,18.2,67,0.7833
2025-12-31 22:33:53,18.2,67,0.7705
2025-12-31 22:34:13,18.2,67,0.7605
2025-12-31 22:34:33,18.2,67,0.7518
2025-12-31 22:34:54,18.2,67,0.7481
2025-12-31 22:35:14,18.2,67,0.7396
2025-12-31 22:35:34,18.2,67,0.73
2025-12-31 22:35:55,18.2,67,0.7269
2025-12-31 22:36:15,18.2,67,0.722
2025-12-31 22:36:36,18.2,67,0.7155
2025-12-31 22:36:56,18.2,67,0.7107
2025-12-31 22:37:16,18.2,67,0.7064
2025-12-31 22:37:37,18.2,67,0.7037
2025-12-31 22:37:57,18.2,67,0.6985
2025-12-31 22:38:17,18.2,67,0.6957
2025-12-31 22:38:38,18.2,67,0.693
2025-12-31 22:38:58,18.2,67,0.6904
2025-12-31 22:39:19,18.2,67,0.6873
2025-12-31 22:39:39,18.2,67,0.6844
2025-12-31 22:39:59,18.2,67,0.6824
2025-12-31 22:40:20,18.2,67,0.68
2025-12-31 22:40:40,18.2,67,0.6783
2025-12-31 22:41:01,18.2,67,0.6756
2025-12-31 22:41:21,18.2,67,0.6754
2025-12-31 22:41:41,18.2,67,0.6739
2025-12-31 22:42:02,18.2,67,0.6713
2025-12-31 22:42:22,18.2,67,0.6691
2025-12-31 22:42:42,18.2,67,0.6686
2025-12-31 22:43:03,18.2,67,0.6663
2025-12-31 22:43:23,18.2,67,0.664
2025-12-31 22:43:44,18.2,67,0.663
2025-12-31 22:44:04,18.2,67,0.6616
2025-12-31 22:44:24,18.2,67,0.6606
2025-12-31 22:44:45,18.2,67,0.6564
2025-12-31 22:45:05,18.2,67,0.6565
2025-12-31 22:50:31,18.2,67,0.6366
2025-12-31 22:50:52,18.2,67,0.6361
2025-12-31 22:51:12,18.2,67,0.6349
2025-12-31 22:51:32,18.2,68,0.6346
2025-12-31 22:51:53,18.2,68,0.6319
2025-12-31 22:52:13,18.2,68,0.6349
2025-12-31 22:52:34,18.2,68,0.6324
2025-12-31 22:52:54,18.2,68,0.631
2025-12-31 22:53:14,18.2,68,0.6321
2025-12-31 22:53:35,18.2,68,0.6315
2025-12-31 22:53:55,18.2,68,0.6291
2025-12-31 22:54:15,18.2,68,0.6292
2025-12-31 22:54:36,18.2,68,0.6259
2025-12-31 22:54:56,18.2,68,0.626
2025-12-31 22:54:57,18.2,68,0.625
2025-12-31 22:55:17,18.2,68,0.6246
2025-12-31 22:55:17,18.2,68,0.6246
2025-12-31 22:55:37,18.2,68,0.6231
2025-12-31 22:55:37,18.2,68,0.6231
2025-12-31 22:55:57,18.2,68,0.6219
2025-12-31 22:55:57,18.2,68,0.6219
2025-12-31 22:56:18,18.2,68,2.3883
2025-12-31 22:56:18,18.2,68,2.3883
2025-12-31 22:56:38,18.2,68,1.3744
2025-12-31 22:56:38,18.2,68,1.3744
2025-12-31 22:56:58,18.2,68,1.1298
2025-12-31 22:56:58,18.2,68,1.1298
2025-12-31 22:57:19,18.2,68,0.969
2025-12-31 22:57:19,18.2,68,0.969
2025-12-31 22:57:39,18.2,68,0.8613
2025-12-31 22:57:39,18.2,68,0.8613
2025-12-31 22:58:00,18.2,68,0.8034
2025-12-31 22:58:00,18.2,68,0.8034
2025-12-31 22:58:20,18.2,68,0.767
2025-12-31 22:58:20,18.2,68,0.767
2025-12-31 22:58:40,18.2,68,0.7331
2025-12-31 22:58:40,18.2,68,0.7331
2025-12-31 22:59:01,18.2,68,0.7146
2025-12-31 22:59:01,18.2,68,0.7146
2025-12-31 22:59:21,18.2,68,0.6997
2025-12-31 22:59:21,18.2,68,0.6997
2025-12-31 22:59:42,18.2,68,0.6973
2025-12-31 22:59:42,18.2,68,0.6973
2025-12-31 23:00:02,18.2,68,0.6883
2025-12-31 23:00:02,18.2,68,0.6883
2025-12-31 23:00:22,18.2,68,0.6775
2025-12-31 23:00:22,18.2,68,0.6775
2025-12-31 23:00:43,18.2,68,0.6726
2025-12-31 23:00:43,18.2,68,0.6726
2025-12-31 23:01:03,18.2,68,0.6676
2025-12-31 23:01:03,18.2,68,0.6676
2025-12-31 23:01:23,18.2,68,0.6614
2025-12-31 23:01:23,18.2,68,0.6614
2025-12-31 23:01:44,18.2,68,0.6579
2025-12-31 23:01:44,18.2,68,0.6579
2025-12-31 23:02:04,18.2,68,0.6471
2025-12-31 23:02:04,18.2,68,0.6471
2025-12-31 23:02:25,18.2,68,0.649
2025-12-31 23:02:25,18.2,68,0.649
2025-12-31 23:02:45,18.2,68,0.6395
2025-12-31 23:02:45,18.2,68,0.6395
2025-12-31 23:03:05,18.2,68,0.6372
2025-12-31 23:03:05,18.2,68,0.6372
2025-12-31 23:03:26,18.2,68,0.6318
2025-12-31 23:03:26,18.2,68,0.6318
2025-12-31 23:03:46,18.2,68,0.6256
2025-12-31 23:03:46,18.2,68,0.6256
2025-12-31 23:04:06,18.2,68,0.6242
2025-12-31 23:04:06,18.2,68,0.6242
2025-12-31 23:04:27,18.2,68,0.6212
2025-12-31 23:04:27,18.2,68,0.6212
2025-12-31 23:04:47,18.2,68,0.6186
2025-12-31 23:04:47,18.2,68,0.6186
2025-12-31 23:05:08,18.2,68,0.6185
2025-12-31 23:05:08,18.2,68,0.6185
2025-12-31 23:05:28,18.2,68,0.6129
2025-12-31 23:05:28,18.2,68,0.6129
2025-12-31 23:05:48,18.2,68,0.6096
2025-12-31 23:05:48,18.2,68,0.6096
2025-12-31 23:06:09,18.2,68,0.6082
2025-12-31 23:06:09,18.2,68,0.6082
2025-12-31 23:06:29,18.2,68,0.6059
2025-12-31 23:06:29,18.2,68,0.6059
2025-12-31 23:06:50,18.2,68,0.6013
2025-12-31 23:06:50,18.2,68,0.6013
2025-12-31 23:07:10,18.2,68,0.5981
2025-12-31 23:07:10,18.2,68,0.5981
2025-12-31 23:07:30,18.2,68,0.5963
2025-12-31 23:07:30,18.2,68,0.5963
2025-12-31 23:07:51,18.2,68,0.5939
2025-12-31 23:07:51,18.2,68,0.5939
2025-12-31 23:08:11,18.2,68,0.5917
2025-12-31 23:08:11,18.2,68,0.5917
2025-12-31 23:08:31,18.2,68,0.5883
2025-12-31 23:08:31,18.2,68,0.5883
2025-12-31 23:08:52,18.2,68,0.5853
2025-12-31 23:08:52,18.2,68,0.5853
2025-12-31 23:09:12,18.2,68,0.5839
2025-12-31 23:09:12,18.2,68,0.5839
2025-12-31 23:09:33,18.2,68,0.5854
2025-12-31 23:09:33,18.2,68,0.5854
2025-12-31 23:09:53,18.2,68,0.5813
2025-12-31 23:09:53,18.2,68,0.5813
2025-12-31 23:10:13,18.2,68,0.5785
2025-12-31 23:10:13,18.2,68,0.5785
2025-12-31 23:10:34,18.2,68,0.5776
2025-12-31 23:10:34,18.2,68,0.5776
2025-12-31 23:10:54,18.2,68,0.5799
2025-12-31 23:10:54,18.2,68,0.5799
2025-12-31 23:11:14,18.2,68,0.5724
2025-12-31 23:11:14,18.2,68,0.5724
2025-12-31 23:11:35,18.2,68,0.5717
2025-12-31 23:11:35,18.2,68,0.5717
2025-12-31 23:11:55,18.2,68,0.5695
2025-12-31 23:11:55,18.2,68,0.5695
2025-12-31 23:12:16,18.2,68,0.5677
2025-12-31 23:12:16,18.2,68,0.5677
2025-12-31 23:12:36,18.2,68,0.5663
2025-12-31 23:12:36,18.2,68,0.5663
2025-12-31 23:12:56,18.2,68,0.5653
2025-12-31 23:12:56,18.2,68,0.5653
2025-12-31 23:13:17,18.2,68,0.5793
2025-12-31 23:13:17,18.2,68,0.5793
2025-12-31 23:13:17,18.2,68,0.5793
2025-12-31 23:13:37,18.2,68,0.5711
2025-12-31 23:13:37,18.2,68,0.5711
2025-12-31 23:13:37,18.2,68,0.5711
2025-12-31 23:13:58,18.2,68,2.5078
2025-12-31 23:13:58,18.2,68,2.5078
2025-12-31 23:13:58,18.2,68,2.5078
2025-12-31 23:14:18,18.2,68,1.1613
2025-12-31 23:14:18,18.2,68,1.1613
2025-12-31 23:14:18,18.2,68,1.1613
2025-12-31 23:14:38,18.2,68,0.8664
2025-12-31 23:14:38,18.2,68,0.8664
2025-12-31 23:14:38,18.2,68,0.8664
2025-12-31 23:14:59,18.2,68,0.7451
2025-12-31 23:14:59,18.2,68,0.7451
2025-12-31 23:14:59,18.2,68,0.7451
2025-12-31 23:15:19,18.2,68,0.8838
2025-12-31 23:15:19,18.2,68,0.8838
2025-12-31 23:15:19,18.2,68,0.8838
2025-12-31 23:15:39,18.2,68,0.816
2025-12-31 23:15:39,18.2,68,0.816
2025-12-31 23:15:39,18.2,68,0.816
2025-12-31 23:16:00,18.2,68,0.7538
2025-12-31 23:16:00,18.2,68,0.7538
2025-12-31 23:16:00,18.2,68,0.7538
2025-12-31 23:16:20,18.2,68,0.7275
2025-12-31 23:16:20,18.2,68,0.7275
2025-12-31 23:16:20,18.2,68,0.7275
2025-12-31 23:16:41,18.2,68,0.6715
2025-12-31 23:16:41,18.2,68,0.6715
2025-12-31 23:16:41,18.2,68,0.6715
2025-12-31 23:17:01,18.2,68,0.6655
2025-12-31 23:17:01,18.2,68,0.6655
2025-12-31 23:17:01,18.2,68,0.6655
2025-12-31 23:17:21,18.2,68,0.6426
2025-12-31 23:17:21,18.2,68,0.6426
2025-12-31 23:17:21,18.2,68,0.6426
2025-12-31 23:17:42,18.2,68,0.6246
2025-12-31 23:17:42,18.2,68,0.6246
2025-12-31 23:17:42,18.2,68,0.6246
2025-12-31 23:18:02,18.2,68,0.615
2025-12-31 23:18:02,18.2,68,0.615
2025-12-31 23:18:02,18.2,68,0.615
2025-12-31 23:18:23,18.2,68,0.6141
2025-12-31 23:18:23,18.2,68,0.6141
2025-12-31 23:18:23,18.2,68,0.6141
2025-12-31 23:18:43,18.2,68,0.6074
2025-12-31 23:18:43,18.2,68,0.6074
2025-12-31 23:18:43,18.2,68,0.6074
2025-12-31 23:19:03,18.2,68,0.6036
2025-12-31 23:19:03,18.2,68,0.6036
2025-12-31 23:19:03,18.2,68,0.6036
2025-12-31 23:19:24,18.2,68,0.6006
2025-12-31 23:19:24,18.2,68,0.6006
2025-12-31 23:19:24,18.2,68,0.6006
2025-12-31 23:19:44,18.2,68,0.597
2025-12-31 23:19:44,18.2,68,0.597
2025-12-31 23:19:44,18.2,68,0.597
2025-12-31 23:20:04,18.2,68,0.595
2025-12-31 23:20:04,18.2,68,0.595
2025-12-31 23:20:04,18.2,68,0.595
2025-12-31 23:20:25,18.2,68,0.5906
2025-12-31 23:20:25,18.2,68,0.5906
2025-12-31 23:20:25,18.2,68,0.5906
2025-12-31 23:20:45,18.2,68,0.5875
2025-12-31 23:20:45,18.2,68,0.5875
2025-12-31 23:20:45,18.2,68,0.5875
2025-12-31 23:21:06,18.2,68,0.5851
2025-12-31 23:21:06,18.2,68,0.5851
