timestamp,temperature,humidity,gas_voltage
2025-12-31 23:21:06,18.2,68,0.5851
2025-12-31 23:21:26,18.2,68,0.5833
2025-12-31 23:21:26,18.2,68,0.5833
2025-12-31 23:21:26,18.2,68,0.5833
2025-12-31 23:21:46,18.2,68,0.5799
2025-12-31 23:21:46,18.2,68,0.5799
2025-12-31 23:21:46,18.2,68,0.5799
2025-12-31 23:22:07,18.2,68,0.5787
2025-12-31 23:22:07,18.2,68,0.5787
2025-12-31 23:22:07,18.2,68,0.5787
2025-12-31 23:22:27,18.2,68,0.5747
2025-12-31 23:22:27,18.2,68,0.5747
2025-12-31 23:22:27,18.2,68,0.5747
2025-12-31 23:22:47,18.2,68,0.5741
2025-12-31 23:22:47,18.2,68,0.5741
2025-12-31 23:22:47,18.2,68,0.5741
2025-12-31 23:23:08,18.2,68,0.5711
2025-12-31 23:23:08,18.2,68,0.5711
2025-12-31 23:23:08,18.2,68,0.5711
2025-12-31 23:23:28,18.2,68,0.5697
2025-12-31 23:23:28,18.2,68,0.5697
2025-12-31 23:23:28,18.2,68,0.5697
2025-12-31 23:23:49,18.2,68,0.5716
2025-12-31 23:23:49,18.2,68,0.5716
2025-12-31 23:23:49,18.2,68,0.5716
2025-12-31 23:24:09,18.2,68,0.5703
2025-12-31 23:24:09,18.2,68,0.5703
2025-12-31 23:24:09,18.2,68,0.5703
2025-12-31 23:24:29,18.2,68,0.57
2025-12-31 23:24:29,18.2,68,0.57
2025-12-31 23:24:29,18.2,68,0.57
2025-12-31 23:24:50,18.2,68,0.5659
2025-12-31 23:24:50,18.2,68,0.5659
2025-12-31 23:24:50,18.2,68,0.5659
2025-12-31 23:25:10,18.2,68,0.5621
2025-12-31 23:25:10,18.2,68,0.5621
2025-12-31 23:25:10,18.2,68,0.5621
2025-12-31 23:25:31,18.2,68,0.5599
2025-12-31 23:25:31,18.2,68,0.5599
2025-12-31 23:25:31,18.2,68,0.5599
2025-12-31 23:25:51,18.2,68,0.5574
2025-12-31 23:25:51,18.2,68,0.5574
2025-12-31 23:25:51,18.2,68,0.5574
2025-12-31 23:26:11,18.2,68,0.558
2025-12-31 23:26:11,18.2,68,0.558
2025-12-31 23:26:11,18.2,68,0.558
2025-12-31 23:26:32,18.2,68,0.5561
2025-12-31 23:26:32,18.2,68,0.5561
2025-12-31 23:26:32,18.2,68,0.5561
2025-12-31 23:26:52,18.2,68,0.558
2025-12-31 23:26:52,18.2,68,0.558
2025-12-31 23:26:52,18.2,68,0.558
2025-12-31 23:27:12,18.2,68,0.553
2025-12-31 23:27:12,18.2,68,0.553
2025-12-31 23:27:12,18.2,68,0.553
2025-12-31 23:27:33,18.2,68,0.5533
2025-12-31 23:27:33,18.2,68,0.5533
2025-12-31 23:27:33,18.2,68,0.5533
2025-12-31 23:27:53,18.2,68,0.5529
2025-12-31 23:27:53,18.2,68,0.5529
2025-12-31 23:27:53,18.2,68,0.5529
2025-12-31 23:28:14,18.2,68,0.5526
2025-12-31 23:28:14,18.2,68,0.5526
2025-12-31 23:28:14,18.2,68,0.5526
2025-12-31 23:28:34,18.2,68,0.5515
2025-12-31 23:28:34,18.2,68,0.5515
2025-12-31 23:28:34,18.2,68,0.5515
2025-12-31 23:28:54,18.2,68,0.55
2025-12-31 23:28:54,18.2,68,0.55
2025-12-31 23:28:54,18.2,68,0.55
2025-12-31 23:29:15,18.2,68,0.5497
2025-12-31 23:29:15,18.2,68,0.5497
2025-12-31 23:29:15,18.2,68,0.5497
2025-12-31 23:29:35,18.2,68,0.5493
2025-12-31 23:29:35,18.2,68,0.5493
2025-12-31 23:29:35,18.2,68,0.5493
2025-12-31 23:29:55,18.2,68,0.547
2025-12-31 23:29:55,18.2,68,0.547
2025-12-31 23:29:55,18.2,68,0.547
2025-12-31 23:30:16,18.2,68,0.5477
2025-12-31 23:30:16,18.2,68,0.5477
2025-12-31 23:30:16,18.2,68,0.5477
2025-12-31 23:30:36,18.2,68,0.5435
2025-12-31 23:30:36,18.2,68,0.5435
2025-12-31 23:30:36,18.2,68,0.5435
2025-12-31 23:30:57,18.2,68,0.5443
2025-12-31 23:30:57,18.2,68,0.5443
2025-12-31 23:30:57,18.2,68,0.5443
2025-12-31 23:31:17,18.2,68,0.5429
2025-12-31 23:31:17,18.2,68,0.5429
2025-12-31 23:31:17,18.2,68,0.5429
2025-12-31 23:31:37,18.2,68,0.5433
2025-12-31 23:31:37,18.2,68,0.5433
2025-12-31 23:31:37,18.2,68,0.5433
2025-12-31 23:31:58,18.2,68,0.5436
2025-12-31 23:31:58,18.2,68,0.5436
2025-12-31 23:31:58,18.2,68,0.5436
2025-12-31 23:32:18,18.2,68,0.5391
2025-12-31 23:32:18,18.2,68,0.5391
2025-12-31 23:32:18,18.2,68,0.5391
2025-12-31 23:32:39,18.2,68,0.5385
2025-12-31 23:32:39,18.2,68,0.5385
2025-12-31 23:32:39,18.2,68,0.5385
2025-12-31 23:32:59,18.2,68,0.5398
2025-12-31 23:32:59,18.2,68,0.5398
2025-12-31 23:32:59,18.2,68,0.5398
2025-12-31 23:33:19,18.2,68,0.5395
2025-12-31 23:33:19,18.2,68,0.5395
2025-12-31 23:33:19,18.2,68,0.5395
2025-12-31 23:33:40,18.2,68,0.5386
2025-12-31 23:33:40,18.2,68,0.5386
2025-12-31 23:33:40,18.2,68,0.5386
2025-12-31 23:34:00,18.2,68,0.5369
2025-12-31 23:34:00,18.2,68,0.5369
2025-12-31 23:34:00,18.2,68,0.5369
2025-12-31 23:34:20,18.2,68,0.5374
2025-12-31 23:34:20,18.2,68,0.5374
2025-12-31 23:34:20,18.2,68,0.5374
2025-12-31 23:34:41,18.2,68,0.5363
2025-12-31 23:34:41,18.2,68,0.5363
2025-12-31 23:34:41,18.2,68,0.5363
2025-12-31 23:35:01,18.2,68,0.5348
2025-12-31 23:35:01,18.2,68,0.5348
2025-12-31 23:35:01,18.2,68,0.5348
2025-12-31 23:35:22,18.2,68,0.5339
2025-12-31 23:35:22,18.2,68,0.5339
2025-12-31 23:35:22,18.2,68,0.5339
2026-01-01 00:11:13,20.0,50.0,0.5673
2026-01-01 00:11:13,20.0,50.0,0.5673
2026-01-01 00:11:13,20.0,50.0,0.5673
2026-01-01 00:17:41,18.2,70,0.5689
2026-01-01 00:31:36,18.2,70,0.5231
2026-01-01 00:33:55,20.0,50.0,0.5211
2026-01-01 00:34:16,20.0,50.0,0.5201
2026-01-01 00:34:36,20.0,50.0,0.5189
2026-01-01 00:34:56,20.0,50.0,0.5161
2026-01-01 00:35:17,20.0,50.0,1.3394
2026-01-01 00:35:37,20.0,50.0,1.3154
2026-01-01 00:35:57,20.0,50.0,1.0995
2026-01-01 00:36:18,20.0,50.0,0.8064
2026-01-01 00:36:38,18.2,70,0.6991
2026-01-01 00:36:59,18.2,70,0.6548
2026-01-01 00:37:19,18.2,70,0.6129
2026-01-01 00:37:39,18.2,70,0.5875
2026-01-01 00:38:00,18.2,70,0.5749
2026-01-01 00:38:20,18.2,70,0.5681
2026-01-01 00:38:41,18.2,70,0.5581
2026-01-01 00:39:01,18.2,70,0.5529
2026-01-01 00:39:21,18.2,70,0.5526
2026-01-01 00:39:42,18.2,70,0.5549
2026-01-01 00:40:02,18.2,70,0.5554
2026-01-01 00:40:22,18.2,70,0.5526
2026-01-01 00:40:43,18.2,70,0.5497
2026-01-01 00:41:03,18.2,70,0.5497
2026-01-01 00:41:24,18.2,70,0.5505
2026-01-01 00:41:44,18.2,70,0.5489
2026-01-01 00:41:45,18.2,70,0.5479
2026-01-01 00:42:04,18.2,70,0.548
2026-01-01 00:42:25,18.2,70,0.5449
2026-01-01 00:52:34,20.0,50.0,0.5364
2026-01-01 00:52:54,20.0,50.0,0.5331
2026-01-01 00:53:15,20.0,50.0,0.535
2026-01-01 00:53:35,20.0,50.0,0.5326
2026-01-01 00:53:56,20.0,50.0,0.5353
2026-01-01 00:54:16,20.0,50.0,0.536
2026-01-01 00:54:36,20.0,50.0,3.7041
2026-01-01 00:54:57,20.0,50.0,1.55
2026-01-01 00:55:17,20.0,50.0,1.2101
2026-01-01 00:55:38,20.0,50.0,1.0568
2026-01-01 00:55:58,20.0,50.0,0.9667
2026-01-01 00:56:18,20.0,50.0,0.8829
2026-01-01 00:56:39,20.0,50.0,0.8306
2026-01-01 00:56:59,20.0,50.0,0.8067
2026-01-01 00:57:19,20.0,50.0,0.7941
2026-01-01 00:57:40,20.0,50.0,0.7638
2026-01-01 00:58:00,20.0,50.0,0.7502
2026-01-01 00:58:21,20.0,50.0,0.7421
2026-01-01 00:58:41,20.0,50.0,0.7356
2026-01-01 00:59:01,20.0,50.0,0.7425
2026-01-01 00:59:22,20.0,50.0,0.7331
2026-01-01 00:59:42,20.0,50.0,0.7285
2026-01-01 01:00:02,20.0,50.0,0.7275
2026-01-01 01:00:23,20.0,50.0,0.7236
2026-01-01 01:00:43,20.0,50.0,0.7211
2026-01-01 01:01:04,20.0,50.0,0.7129
2026-01-01 01:01:24,20.0,50.0,0.7129
2026-01-01 01:01:44,20.0,50.0,0.7076
2026-01-01 01:02:05,20.0,50.0,0.7039
2026-01-01 01:02:25,20.0,50.0,0.7004
2026-01-01 01:02:46,20.0,50.0,0.6975
2026-01-01 01:03:06,20.0,50.0,0.6919
2026-01-01 01:03:26,20.0,50.0,0.6914
2026-01-01 01:03:47,20.0,50.0,0.692
2026-01-01 01:04:07,20.0,50.0,0.6886
2026-01-01 01:04:27,20.0,50.0,0.6857
2026-01-01 01:04:48,20.0,50.0,0.6853
2026-01-01 01:05:08,20.0,50.0,0.6854
2026-01-01 01:05:29,20.0,50.0,0.6835
2026-01-01 02:26:07,18.2,69,0.4724
2026-01-01 02:26:27,18.2,69,0.4713
2026-01-01 02:26:47,18.2,69,0.4705
2026-01-01 02:28:09,18.2,69,0.4701
2026-01-01 02:28:29,18.2,69,2.4093
2026-01-01 02:28:50,18.2,69,1.4874
2026-01-01 02:29:10,18.2,69,1.1466
2026-01-01 02:29:30,18.2,69,0.9724
2026-01-01 02:29:51,18.2,69,0.8381
2026-01-01 02:30:11,18.2,69,0.7358
2026-01-01 02:30:32,18.2,69,0.648
2026-01-01 02:30:52,18.2,69,0.6058
2026-01-01 02:31:12,18.2,69,0.6008
2026-01-01 02:31:33,18.2,69,0.5783
2026-01-01 02:31:53,18.2,69,0.5566
2026-01-01 02:32:14,18.2,69,0.5449
2026-01-01 02:32:34,18.2,69,0.5299
2026-01-01 02:32:54,18.2,69,0.522
2026-01-01 02:33:15,18.2,69,0.5165
2026-01-01 02:33:35,18.2,69,0.5089
2026-01-01 02:33:55,18.2,69,0.5075
2026-01-01 02:34:16,18.2,69,0.5021
2026-01-01 02:34:36,18.2,69,0.5029
2026-01-01 02:34:57,18.2,69,0.497
2026-01-01 02:35:17,18.2,69,0.4935
2026-01-01 02:35:37,18.2,69,0.4923
2026-01-01 02:35:58,18.2,69,0.4884
2026-01-01 02:36:18,18.2,69,0.4916
2026-01-01 02:36:38,18.2,69,0.4855
2026-01-01 02:36:59,18.2,69,0.4823
2026-01-01 02:37:19,18.2,69,0.4823
2026-01-01 02:37:40,18.2,69,0.479
2026-01-01 02:38:00,18.2,69,0.4789
2026-01-01 02:38:20,18.2,69,0.477
2026-01-01 02:38:41,18.2,69,0.4739
2026-01-01 02:39:01,18.2,69,0.474
2026-01-01 02:39:22,18.2,69,0.4709
2026-01-01 02:39:42,18.2,69,0.4714
2026-01-01 02:40:02,18.2,69,0.4701
2026-01-01 02:40:23,19.0,65,0.4686
2026-01-01 02:40:43,19.0,65,0.4677
2026-01-01 02:41:03,19.0,65,0.4656
2026-01-01 02:41:24,19.0,65,0.4657
2026-01-01 02:41:44,19.0,65,0.4647
2026-01-01 02:42:05,19.0,65,0.4629
2026-01-01 02:42:25,19.0,65,0.4622
2026-01-01 02:42:45,19.0,65,0.4619
2026-01-01 02:43:06,19.0,65,0.46
2026-01-01 02:43:26,19.0,65,0.4599
2026-01-01 02:43:46,19.0,65,0.4586
2026-01-01 02:44:07,19.0,65,0.4584
2026-01-01 02:44:27,19.0,65,0.4575
2026-01-01 02:44:48,19.0,65,0.4571
2026-01-01 02:45:08,19.0,65,0.4554
2026-01-01 02:45:28,19.0,65,0.455
2026-01-01 02:45:49,19.0,65,0.4551
2026-01-01 02:46:09,19.0,65,0.4525
2026-01-01 02:46:30,19.0,65,0.4531
2026-01-01 02:46:50,19.0,65,0.4514
2026-01-01 02:47:10,19.0,65,0.452
2026-01-01 02:47:31,19.0,65,0.4504
2026-01-01 02:47:51,19.0,65,0.4489
2026-01-01 02:48:11,19.0,65,0.4522
2026-01-01 02:48:32,19.0,65,0.448
2026-01-01 02:48:52,19.0,65,0.4494
2026-01-01 02:49:13,19.0,65,0.4476
2026-01-01 02:49:33,19.0,65,0.4455
2026-01-01 02:49:53,19.0,65,0.4466
2026-01-01 02:50:14,19.0,65,0.4444
2026-01-01 02:50:34,19.0,65,0.4454
2026-01-01 02:50:54,19.0,65,0.4446
2026-01-01 02:51:15,19.0,65,0.4433
2026-01-01 02:51:35,19.0,65,0.4434
2026-01-01 02:51:56,19.0,65,0.4414
2026-01-01 02:52:16,19.0,65,0.4415
2026-01-01 02:52:36,19.0,65,0.4413
2026-01-01 02:52:57,19.0,65,0.4393
2026-01-01 02:53:17,19.0,65,0.4394
2026-01-01 02:53:37,19.0,65,0.4376
2026-01-01 02:53:58,19.0,65,0.439
2026-01-01 02:54:18,19.0,65,0.4379
2026-01-01 02:54:39,19.4,65,0.4361
2026-01-01 02:54:59,19.4,65,0.4375
2026-01-01 02:55:19,19.4,65,0.436
2026-01-01 02:55:40,19.4,65,0.4365
2026-01-01 02:56:00,19.4,65,0.436
2026-01-01 02:56:21,19.4,65,0.4343
2026-01-01 02:56:41,19.4,65,0.433
2026-01-01 02:57:01,19.4,65,0.4338
2026-01-01 02:57:22,19.4,65,0.4326
2026-01-01 02:57:42,19.4,65,0.4326
2026-01-01 02:58:02,19.4,65,0.4316
2026-01-01 02:58:23,19.4,65,0.432
2026-01-01 02:58:43,19.4,65,0.4314
2026-01-01 02:59:04,19.4,65,0.4313
2026-01-01 02:59:24,19.4,65,0.4308
2026-01-01 02:59:44,19.4,65,0.4291
2026-01-01 03:00:05,19.4,65,0.4291
2026-01-01 03:00:25,19.4,65,0.4285
2026-01-01 03:00:45,19.4,65,0.4296
2026-01-01 03:01:06,19.4,65,0.4271
2026-01-01 03:01:26,19.4,65,0.4269
2026-01-01 03:01:27,19.4,65,0.4261
2026-01-01 03:01:47,19.4,65,0.4266
2026-01-01 03:02:07,19.4,65,0.4264
2026-01-01 03:02:27,19.4,65,0.4251
2026-01-01 03:02:48,19.4,65,0.4273
2026-01-01 03:03:08,19.4,65,0.4308
2026-01-01 03:03:29,19.4,65,0.4268
2026-01-01 03:03:49,19.4,65,0.4248
2026-01-01 03:04:09,19.4,65,0.4228
2026-01-01 03:04:30,19.4,65,0.4236
2026-01-01 03:04:50,19.4,65,0.4226
2026-01-01 03:05:10,19.4,65,0.42
2026-01-01 03:05:31,19.4,65,0.4211
2026-01-01 03:05:51,19.4,65,0.4204
